cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Einfuhr.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Einfuhr1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Ige.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Ige1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Ige10.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/IgeOrt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Ige11.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Ige12.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/IgeFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/IgeBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeEntstehung2.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/VAZ.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeAntragIst.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/IgeEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/IgeSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Stufe13b.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeRechnung1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeRechnung2.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeRechnung3.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/IgeVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/MotionWindow.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/MotionWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Result.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/IgeResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Info.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/IgeRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/VorStBerichtigung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Stufe17.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Stufe15a.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.m normal i386 objective-c com.apple.compilers.gcc.4_2
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/main.m
cLd /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/Umsatzsteuer.app/Umsatzsteuer normal i386
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../StartTVController.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeOLD.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe32.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe320.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe3200.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe34.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeLS.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeFrei.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe311.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeOption.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/MotionWindow.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.m
cGenerateDSYMFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/Umsatzsteuer.app.dSYM /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/Umsatzsteuer.app/Umsatzsteuer
cTouch /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/Umsatzsteuer.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B9F32090000000002703230
t1268724233
s40907312

